"RelativePath","Length","LastWriteTimeUtc","SHA256"
"Config\DefaultEditor.ini","32347","2026-01-08T16:28:52.8991050Z","B878FBC16D01696F7780A6F1B27E824E30306041DF5E380697ED6A48829DF02F"
"Config\DefaultEditorPerProjectUserSettings.ini","221","2026-01-08T16:28:40.1315641Z","4E0AA3C4036894B6ED747808EDA65F340C0C2316ABE514FBED22450C6DDA129B"
"Config\DefaultEngine.ini","513","2026-01-08T16:28:57.6462427Z","63C022C5A6C448494288F5DA98D5B589AFF286FDF96159A8D2257799F30DC7AA"
"Config\DefaultGame.ini","97","2026-01-08T16:28:40.1401969Z","224F054472B4CD0F821FAD73863B852EB90E9E1358243A80F606043255EF7747"
"Config\DefaultInput.ini","9026","2026-01-08T16:28:40.1336339Z","FC9BF4EB5D2727BB6F80F24FFCB846698DDC717DAE0DC9455524EBF472EECED0"
"Config\DefaultLightmass.ini","1085","2026-01-08T16:28:40.1336339Z","1AD94B49A5654B5DE2C7D7CF3DA72A029514BB86AA78C9C0B6B061B4580FC1B9"
"Config\DefaultScalability.ini","486","2026-01-08T16:28:40.1346091Z","A9CCFBF1CB8D951AFBFD9CC3A45646F6D7D68A2D969166E4270AAE03A2B5E2FC"
"Content\ArchvisDefault\Levels\Archvis_Empty.umap","50412","2026-01-08T16:28:40.6578270Z","3EDB43BB7B2BD91416B73E1DEC21816746C932A8F7054B093B2E5F16A2910448"
"Content\ArchvisDefault\Levels\Thumbnails\Thumbnail_Empty.uasset","21720","2026-01-08T16:28:40.6588258Z","366BDE9BFA05721B03DA9B3032597F4339381C490D8737DC24D487DC8791B747"
"Content\CodexTests\Codex_StarterScene.umap","13974","2026-07-04T13:59:36.9370875Z","2E8B6815E86BCBAD65937AA5832363B6EC83384AFADE78EC83C2C7AE14AA0FCE"
"Content\Main.umap","50028","2026-01-08T16:28:40.1270174Z","3CAF91F39289B01CB94DB7FDFC993D96B79A0F0E5DF2383CF174D8B2A344E575"
"Content\Main_BuiltData.uasset","1168","2026-01-08T16:28:40.1289861Z","7E032FDE4002D17D20D8A5EFDEE2608B0E042FFF49A9B8A668EED1B8F8410777"
"Content\砖.umap","40652","2026-01-08T16:54:21.0430032Z","F7EC256E1D33872116787E5BC2704D0E09825929AE89A1F54FF3270908F93957"
"Intermediate\CachedAssetRegistry.bin","13293102","2026-07-04T14:15:50.3338647Z","D91EE64A220E6F0B04664DD4C5C09B85DE316B58259F15DF3F13BDFE376A8855"
"Intermediate\Config\CoalescedSourceConfigs\Crypto.ini","0","2026-07-04T14:15:53.5230956Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"Intermediate\Config\CoalescedSourceConfigs\GameUserSettings.ini","63","2026-01-08T16:28:57.3473420Z","41AC48A4364EB7B1C49A3AB3E020E0E96E2537C7468C41A0784BFAF0D811F53C"
"Intermediate\Config\CoalescedSourceConfigs\InternationalizationExport.ini","0","2026-07-04T14:15:51.9846396Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"Intermediate\Config\CoalescedSourceConfigs\LocalizationServiceSettings.ini","0","2026-07-04T14:15:56.9405139Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"Intermediate\Config\CoalescedSourceConfigs\ObjectMixer.ini","0","2026-07-04T14:15:55.6608331Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"Intermediate\Config\CoalescedSourceConfigs\ObjectMixerSerializedData.ini","0","2026-07-04T14:15:55.6538052Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"Intermediate\Config\CoalescedSourceConfigs\OpenColorIO.ini","0","2026-07-04T14:15:51.6415454Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"Intermediate\Config\CoalescedSourceConfigs\TranslationPickerSettings.ini","0","2026-07-04T14:15:51.9876748Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"Intermediate\Config\CoalescedSourceConfigs\UnrealInsightsSettings.ini","0","2026-07-04T14:15:56.9687494Z","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"Intermediate\ReimportCache\3688439234.bin","246","2026-01-08T16:29:00.3148176Z","995F50A4FB876A4CF6344A33479AAC6CDC9AE9C6F847F0CFEE39657E5B918CFA"
"Intermediate\ShaderAutogen\PCD3D_ES3_1\AutogenShaderHeaders.ush","16795","2026-01-08T16:28:48.7998069Z","15CC1D045599D1A0032AAC77B8C3917819AC9B2709FC5E14D49A831839297842"
"Intermediate\ShaderAutogen\PCD3D_SM5\AutogenShaderHeaders.ush","17611","2026-01-08T16:28:47.8958694Z","51B9CA4A272F99F6991F0CBC8657572D432B17B0DB1213BD231C3E6059D4540E"
"Saved\Autosaves\PackageRestoreData.json","96","2026-07-04T14:16:05.6137495Z","FDC2D5BEBF9CDEF10FE7088228558CB57FF12B0EA92EA114809E20FD2ADD5BB6"
"Saved\Autosaves\Temp\Untitled_2_Auto1.umap","40672","2026-01-08T16:49:44.7010763Z","D774C5C43DD05E05EC774745B865E8572C8FD39813FF93F58638B8713BAC9613"
"Saved\AutoScreenshot.png","54591","2026-07-04T14:16:04.7547748Z","F5FB26E1DA5E724DE7A8B7A0C16043B0102BBBCBFAD4ABF133F5715F4726DABD"
"Saved\Config\ConsoleHistory.ini","190","2026-07-04T13:59:36.8850120Z","C6815A89C1A3495C083A8542CD8F5A911504F431B9013B550921A53E8658D76B"
"Saved\Config\CrashReportClient\UECC-Windows-9E820EEA4C6AF267B0A6D895C1AEAA56\CrashReportClient.ini","112","2026-07-04T13:48:32.0584916Z","FFD2F515D5B546C4D9F3A65C58AF871CFE2C11812AE3CBD7A5B3A15718906B65"
"Saved\Config\CrashReportClient\UECC-Windows-D9EF6A4C4076FD9C9ABD909001189FED\CrashReportClient.ini","112","2026-07-04T14:15:46.7969783Z","FFD2F515D5B546C4D9F3A65C58AF871CFE2C11812AE3CBD7A5B3A15718906B65"
"Saved\Config\WindowsEditor\Bridge.ini","2","2026-07-04T14:16:06.1137793Z","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"Saved\Config\WindowsEditor\Compat.ini","2","2026-07-04T14:16:06.0992359Z","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"Saved\Config\WindowsEditor\ConcertSyncCore.ini","2","2026-07-04T14:16:06.1635220Z","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"Saved\Config\WindowsEditor\ConsoleVariables.ini","2","2026-07-04T14:16:06.1382841Z","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"Saved\Config\WindowsEditor\ControlRig.ini","2","2026-07-04T14:16:06.1293602Z","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"Saved\Config\WindowsEditor\DataprepEditor.ini","2","2026-07-04T14:16:06.1433320Z","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
